Датум,Цена,Макс,Мин,Просечна цена,% Промена,Количина,Вкупен промет
08.4.2021,"34.500,00",,,"34.500,00","0,00",0,0
07.4.2021,"34.500,00",,,"34.500,00","0,00",0,0
06.4.2021,"34.500,00",,,"34.500,00","0,00",0,0
05.4.2021,"34.500,00",,,"34.500,00","0,00",0,0
02.4.2021,"34.500,00",,,"34.500,00","0,00",0,0
01.4.2021,"34.500,00",,,"34.500,00","0,00",0,0
31.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
30.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
29.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
26.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
25.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
24.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
23.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
22.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
19.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
18.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
17.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
16.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
15.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
12.3.2021,"34.500,00","34.500,00","34.500,00","34.500,00","0,00",3,103.500
11.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
10.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
09.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
08.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
05.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
04.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
03.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
02.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
01.3.2021,"34.500,00",,,"34.500,00","0,00",0,0
26.2.2021,"34.500,00",,,"34.500,00","0,00",0,0
25.2.2021,"34.500,00",,,"34.500,00","0,00",0,0
24.2.2021,"34.500,00",,,"34.500,00","0,00",0,0
23.2.2021,"34.500,00",,,"34.500,00","0,00",0,0
22.2.2021,"34.500,00",,,"34.500,00","0,00",0,0
19.2.2021,"34.500,00",,,"34.500,00","0,00",0,0
18.2.2021,"34.500,00",,,"34.500,00","0,00",0,0
17.2.2021,"34.500,00",,,"34.500,00","0,00",0,0
16.2.2021,"34.500,00",,,"34.500,00","0,00",0,0
15.2.2021,"34.500,00",,,"34.500,00","0,00",0,0
12.2.2021,"34.500,00",,,"34.500,00","0,00",0,0
11.2.2021,"34.500,00","34.500,00","34.500,00","34.500,00","0,29",5,172.500
10.2.2021,"34.400,00",,,"34.400,00","0,00",0,0
09.2.2021,"34.400,00",,,"34.400,00","0,00",0,0
08.2.2021,"34.400,00",,,"34.400,00","0,00",0,0
05.2.2021,"34.400,00",,,"34.400,00","0,00",0,0
04.2.2021,"34.400,00","34.400,00","34.400,00","34.400,00","0,00",4,137.600
03.2.2021,"34.399,00","34.399,00","34.399,00","34.399,00","4,24",5,171.995
02.2.2021,"33.000,00",,,"33.000,00","0,00",0,0
01.2.2021,"33.000,00",,,"33.000,00","0,00",0,0
29.1.2021,"33.000,00",,,"33.000,00","0,00",0,0
28.1.2021,"33.000,00",,,"33.000,00","0,00",0,0
27.1.2021,"33.000,00",,,"33.000,00","0,00",0,0
26.1.2021,"33.000,00",,,"33.000,00","0,00",0,0
25.1.2021,"33.000,00",,,"33.000,00","0,00",0,0
22.1.2021,"33.000,00",,,"33.000,00","0,00",0,0
21.1.2021,"33.000,00",,,"33.000,00","0,00",0,0
20.1.2021,"33.000,00",,,"33.000,00","0,00",0,0
18.1.2023,"32.000,00",,,"32.000,00","0,00",0,0
17.1.2023,"32.000,00",,,"32.000,00","0,00",0,0
16.1.2023,"32.000,00",,,"32.000,00","0,00",0,0
13.1.2023,"32.000,00",,,"32.000,00","0,00",0,0
12.1.2023,"32.000,00",,,"32.000,00","0,00",0,0
11.1.2023,"32.000,00",,,"32.000,00","0,00",0,0
10.1.2023,"32.000,00",,,"32.000,00","0,00",0,0
09.1.2023,"32.000,00",,,"32.000,00","0,00",0,0
05.1.2023,"32.000,00",,,"32.000,00","0,00",0,0
04.1.2023,"32.000,00",,,"32.000,00","0,00",0,0
03.1.2023,"32.000,00",,,"32.000,00","0,00",0,0
29.12.2022,"32.000,00","32.000,00","32.000,00","32.000,00","0,01",85,2.720.000
28.12.2022,"31.997,00",,,"31.997,00","0,00",0,0
27.12.2022,"31.997,00",,,"31.997,00","0,00",0,0
26.12.2022,"31.997,00","31.997,00","31.997,00","31.997,00","-0,01",113,3.615.661
23.12.2022,"31.999,00",,,"31.999,00","0,00",0,0
22.12.2022,"31.999,00",,,"31.999,00","0,00",0,0
21.12.2022,"31.999,00",,,"31.999,00","0,00",0,0
20.12.2022,"31.999,00",,,"31.999,00","0,00",0,0
19.12.2022,"31.999,00",,,"31.999,00","0,00",0,0
16.12.2022,"31.999,00","31.999,00","31.999,00","31.999,00","0,00",16,511.984
15.12.2022,"31.998,00",,,"31.998,00","0,00",0,0
14.12.2022,"31.998,00","31.998,00","31.998,00","31.998,00","-1,54",16,511.968
13.12.2022,"32.499,00",,,"32.499,00","0,00",0,0
12.12.2022,"32.499,00",,,"32.499,00","0,00",0,0
09.12.2022,"32.499,00",,,"32.499,00","0,00",0,0
07.12.2022,"32.499,00",,,"32.499,00","0,00",0,0
06.12.2022,"32.499,00",,,"32.499,00","0,00",0,0
05.12.2022,"32.499,00",,,"32.499,00","0,00",0,0
02.12.2022,"32.499,00",,,"32.499,00","0,00",0,0
01.12.2022,"32.499,00",,,"32.499,00","0,00",0,0
30.11.2022,"32.499,00",,,"32.499,00","0,00",0,0
29.11.2022,"32.499,00",,,"32.499,00","0,00",0,0
28.11.2022,"32.499,00",,,"32.499,00","0,00",0,0
25.11.2022,"32.499,00",,,"32.499,00","0,00",0,0
24.11.2022,"32.499,00",,,"32.499,00","0,00",0,0
23.11.2022,"32.499,00",,,"32.499,00","0,00",0,0
22.11.2022,"32.499,00",,,"32.499,00","0,00",0,0
21.11.2022,"32.499,00","32.499,00","32.499,00","32.499,00","-1,52",5,162.495
18.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
17.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
16.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
15.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
14.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
11.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
10.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
09.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
08.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
07.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
04.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
03.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
02.11.2022,"33.000,00",,,"33.000,00","0,00",0,0
01.11.2022,"33.000,00","33.000,00","33.000,00","33.000,00","0,01",18,594.000
31.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
28.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
27.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
26.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
25.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
21.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
20.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
19.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
18.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
17.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
14.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
13.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
12.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
10.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
07.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
06.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
05.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
04.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
03.10.2022,"32.998,00",,,"32.998,00","0,00",0,0
30.9.2022,"32.998,00","32.998,00","32.998,00","32.998,00","-0,01",16,527.968
29.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
28.9.2022,"33.000,00","33.000,00","33.000,00","33.000,00","0,00",29,957.000
27.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
26.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
23.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
22.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
21.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
20.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
19.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
16.9.2022,"33.000,00","33.000,00","33.000,00","33.000,00","0,00",9,297.000
15.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
14.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
13.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
12.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
09.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
07.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
06.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
05.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
02.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
01.9.2022,"33.000,00",,,"33.000,00","0,00",0,0
31.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
30.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
29.8.2022,"33.000,00","33.000,00","33.000,00","33.000,00","0,00",6,198.000
26.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
25.8.2022,"33.000,00","33.000,00","33.000,00","33.000,00","0,00",7,231.000
24.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
23.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
22.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
19.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
18.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
17.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
16.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
15.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
12.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
11.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
10.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
09.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
08.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
05.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
04.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
03.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
01.8.2022,"33.000,00",,,"33.000,00","0,00",0,0
29.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
28.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
27.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
26.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
25.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
22.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
21.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
20.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
19.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
18.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
15.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
14.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
13.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
12.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
11.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
08.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
07.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
06.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
05.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
04.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
01.7.2022,"33.000,00",,,"33.000,00","0,00",0,0
30.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
29.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
28.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
27.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
24.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
23.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
22.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
21.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
20.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
17.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
16.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
15.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
14.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
13.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
09.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
08.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
07.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
06.6.2022,"33.000,00","33.000,00","33.000,00","33.000,00","0,00",20,660.000
03.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
02.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
01.6.2022,"33.000,00",,,"33.000,00","0,00",0,0
31.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
30.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
27.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
26.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
25.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
23.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
20.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
19.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
18.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
17.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
16.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
13.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
12.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
11.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
10.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
09.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
06.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
05.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
04.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
03.5.2022,"33.000,00",,,"33.000,00","0,00",0,0
29.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
28.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
27.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
26.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
21.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
20.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
19.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
18.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
15.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
14.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
13.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
12.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
11.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
08.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
07.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
06.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
05.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
04.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
01.4.2022,"33.000,00",,,"33.000,00","0,00",0,0
31.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
30.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
29.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
28.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
25.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
24.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
23.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
22.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
21.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
18.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
17.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
16.3.2022,"33.000,00",,,"33.000,00","0,00",0,0
15.3.2022,"33.000,00","33.000,00","33.000,00","33.000,00","-10,81",60,1.980.000
14.3.2022,"37.000,00",,,"37.000,00","0,00",0,0
11.3.2022,"37.000,00",,,"37.000,00","0,00",0,0
10.3.2022,"37.000,00",,,"37.000,00","0,00",0,0
09.3.2022,"37.000,00",,,"37.000,00","0,00",0,0
08.3.2022,"37.000,00",,,"37.000,00","0,00",0,0
07.3.2022,"37.000,00",,,"37.000,00","0,00",0,0
04.3.2022,"37.000,00",,,"37.000,00","0,00",0,0
03.3.2022,"37.000,00",,,"37.000,00","0,00",0,0
02.3.2022,"37.000,00",,,"37.000,00","0,00",0,0
01.3.2022,"37.000,00",,,"37.000,00","0,00",0,0
28.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
25.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
24.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
23.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
22.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
21.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
18.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
17.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
16.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
15.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
14.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
11.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
10.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
09.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
08.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
07.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
04.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
03.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
02.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
01.2.2022,"37.000,00",,,"37.000,00","0,00",0,0
31.1.2022,"37.000,00",,,"37.000,00","0,00",0,2.332.850
28.1.2022,"37.000,00",,,"37.000,00","0,00",0,0
27.1.2022,"37.000,00","37.000,00","37.000,00","37.000,00","0,00",65,2.405.000
26.1.2022,"37.000,00",,,"37.000,00","0,00",0,0
25.1.2022,"37.000,00",,,"37.000,00","0,00",0,0
24.1.2022,"37.000,00",,,"37.000,00","0,00",0,0
21.1.2022,"37.000,00",,,"37.000,00","0,00",0,0
20.1.2022,"37.000,00",,,"37.000,00","0,00",0,0
18.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
17.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
16.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
15.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
12.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
11.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
10.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
09.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
05.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
04.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
03.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
02.1.2024,"30.101,00",,,"30.101,00","0,00",0,0
28.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
27.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
26.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
25.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
22.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
21.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
20.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
19.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
18.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
15.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
14.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
13.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
12.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
11.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
07.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
06.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
05.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
04.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
01.12.2023,"30.101,00",,,"30.101,00","0,00",0,0
30.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
29.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
28.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
27.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
24.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
23.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
22.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
21.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
20.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
17.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
16.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
15.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
14.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
13.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
10.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
09.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
08.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
07.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
06.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
03.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
02.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
01.11.2023,"30.101,00",,,"30.101,00","0,00",0,0
31.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
30.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
27.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
26.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
25.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
24.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
20.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
19.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
18.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
17.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
16.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
13.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
12.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
10.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
09.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
06.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
05.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
04.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
03.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
02.10.2023,"30.101,00",,,"30.101,00","0,00",0,0
29.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
28.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
27.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
26.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
25.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
22.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
21.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
20.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
19.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
18.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
15.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
14.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
13.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
12.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
11.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
07.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
06.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
05.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
04.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
01.9.2023,"30.101,00",,,"30.101,00","0,00",0,0
31.8.2023,"30.101,00",,,"30.101,00","0,00",0,0
30.8.2023,"30.101,00",,,"30.101,00","0,00",0,0
29.8.2023,"30.101,00",,,"30.101,00","0,00",0,0
25.8.2023,"30.101,00",,,"30.101,00","0,00",0,0
24.8.2023,"30.101,00",,,"30.101,00","0,00",0,0
23.8.2023,"30.101,00",,,"30.101,00","0,00",0,0
22.8.2023,"30.101,00","30.101,00","30.101,00","30.101,00","0,33",5,150.505
21.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
18.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
17.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
16.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
15.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
14.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
11.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
10.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
09.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
08.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
07.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
04.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
03.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
01.8.2023,"30.001,00",,,"30.001,00","0,00",0,0
31.7.2023,"30.001,00",,,"30.001,00","0,00",0,0
28.7.2023,"30.001,00",,,"30.001,00","0,00",0,0
27.7.2023,"30.001,00",,,"30.001,00","0,00",0,0
26.7.2023,"30.001,00",,,"30.001,00","0,00",0,0
25.7.2023,"30.001,00",,,"30.001,00","0,00",0,0
24.7.2023,"30.001,00",,,"30.001,00","0,00",0,0
21.7.2023,"30.001,00",,,"30.001,00","0,00",0,0
20.7.2023,"30.001,00",,,"30.001,00","0,00",0,0
19.7.2023,"30.001,00",,,"30.001,00","0,00",0,0
18.7.2023,"30.001,00","30.001,00","30.001,00","30.001,00","0,00",63,1.890.063
17.7.2023,"30.000,00",,,"30.000,00","0,00",0,0
14.7.2023,"30.000,00",,,"30.000,00","0,00",0,0
13.7.2023,"30.000,00",,,"30.000,00","0,00",0,0
12.7.2023,"30.000,00",,,"30.000,00","0,00",0,0
11.7.2023,"30.000,00",,,"30.000,00","0,00",0,0
10.7.2023,"30.000,00",,,"30.000,00","0,00",0,0
07.7.2023,"30.000,00",,,"30.000,00","0,00",0,0
06.7.2023,"30.000,00",,,"30.000,00","0,00",0,0
05.7.2023,"30.000,00",,,"30.000,00","0,00",0,0
04.7.2023,"30.000,00",,,"30.000,00","0,00",0,0
03.7.2023,"30.000,00",,,"30.000,00","0,00",0,0
30.6.2023,"30.000,00",,,"30.000,00","0,00",0,0
29.6.2023,"30.000,00",,,"30.000,00","0,00",0,0
28.6.2023,"30.000,00",,,"30.000,00","0,00",0,0
